[Header]
Application Name	LabSolutions
1.12200	24325
1.12267	24322
1.12333	24319
1.12400	24316
1.12467	24313
1.12533	24310
1.12600	24307
1.12667	24303
1.12733	24299
1.12800	24295
1.12867	24291
1.12933	24286
1.13000	24282
1.13067	24277
1.13133	24273
1.13200	24268
1.13267	24263
1.13333	24258
1.13400	24252
1.13467	24247
1.13533	24241
1.13600	24236
1.13667	24230
1.13733	24223
1.13800	24217
1.13867	24211
1.13933	24204
1.14000	24198
1.14067	24191
1.14133	24184
1.14200	24177
1.14267	24169
1.14333	24162
1.14400	24154
1.14467	24147
1.14533	24139
1.14600	24131
1.14667	24123
1.14733	24115
1.14800	24106
1.14867	24098
1.14933	24090
1.15000	24081
1.15067	24072
1.15133	24064
1.15200	24055
1.15267	24046
1.15333	24037
1.15400	24028
1.15467	24018
1.15533	24009
1.15600	24000
1.15667	23990
1.15733	23981
1.15800	23972
1.15867	23962
1.15933	23953
1.16000	23944
1.16067	23934
1.16133	23925
1.16200	23916
1.16267	23906
1.16333	23897
1.16400	23888
1.16467	23879
1.16533	23870
1.16600	23861
1.16667	23852
1.16733	23843
1.16800	23834
1.16867	23825
1.16933	23816
1.17000	23807
1.17067	23798
1.17133	23789
1.17200	23780
1.17267	23772
1.17333	23763
1.17400	23755
1.17467	23746
1.17533	23738
1.17600	23729
1.17667	23721
1.17733	23713
1.17800	23705
1.17867	23697
1.17933	23689
1.18000	23681
1.18067	23674
1.18133	23666
1.18200	23659
1.18267	23652
1.18333	23645
1.18400	23638
1.18467	23631
1.18533	23624
1.18600	23617
1.18667	23611
1.18733	23605
1.18800	23599
1.18867	23593
1.18933	23587
1.19000	23582
1.19067	23576
1.19133	23571
1.19200	23566
1.19267	23562
1.19333	23557
1.19400	23553
1.19467	23548
1.19533	23544
1.19600	23541
1.19667	23537
1.19733	23533
1.19800	23530
1.19867	23527
1.19933	23523
1.20000	23520
1.20067	23517
1.20133	23515
1.20200	23512
1.20267	23510
1.20333	23507
1.20400	23505
1.20467	23503
1.20533	23501
1.20600	23499
1.20667	23497
1.20733	23496
1.20800	23494
1.20867	23493
1.20933	23492
1.21000	23490
1.21067	23490
1.21133	23489
1.21200	23488
1.21267	23487
1.21333	23487
1.21400	23486
1.21467	23486
1.21533	23486
1.21600	23485
1.21667	23485
1.21733	23485
1.21800	23485
1.21867	23485
1.21933	23486
1.22000	23486
1.22067	23486
1.22133	23487
1.22200	23487
1.22267	23487
1.22333	23488
1.22400	23488
1.22467	23489
1.22533	23489
1.22600	23490
1.22667	23491
1.22733	23491
1.22800	23492
1.22867	23493
1.22933	23493
1.23000	23494
1.23067	23495
1.23133	23496
1.23200	23497
1.23267	23498
1.23333	23499
1.23400	23500
1.23467	23501
1.23533	23502
1.23600	23504
1.23667	23505
1.23733	23506
1.23800	23508
1.23867	23509
1.23933	23511
1.24000	23513
1.24067	23514
1.24133	23516
1.24200	23518
1.24267	23520
1.24333	23522
1.24400	23524
1.24467	23527
1.24533	23529
1.24600	23532
1.24667	23536
1.24733	23539
1.24800	23543
1.24867	23548
1.24933	23552
1.25000	23557
1.25067	23563
1.25133	23569
1.25200	23576
1.25267	23583
1.25333	23590
1.25400	23599
1.25467	23607
1.25533	23617
1.25600	23627
1.25667	23637
1.25733	23648
1.25800	23660
1.25867	23672
1.25933	23684
1.26000	23697
1.26067	23711
1.26133	23724
1.26200	23738
1.26267	23752
1.26333	23766
1.26400	23780
1.26467	23794
1.26533	23808
1.26600	23822
1.26667	23835
1.26733	23848
1.26800	23861
1.26867	23874
1.26933	23887
1.27000	23899
1.27067	23910
1.27133	23922
1.27200	23932
1.27267	23943
1.27333	23952
1.27400	23961
1.27467	23970
1.27533	23978
1.27600	23985
1.27667	23992
1.27733	23998
1.27800	24004
1.27867	24009
1.27933	24013
1.28000	24016
1.28067	24019
1.28133	24022
1.28200	24024
1.28267	24025
1.28333	24025
1.28400	24025
1.28467	24025
1.28533	24023
1.28600	24022
1.28667	24019
1.28733	24016
1.28800	24013
1.28867	24009
1.28933	24005
1.29000	24000
1.29067	23995
1.29133	23989
1.29200	23982
1.29267	23976
1.29333	23969
1.29400	23961
1.29467	23954
1.29533	23945
1.29600	23937
1.29667	23928
1.29733	23919
1.29800	23910
1.29867	23901
1.29933	23891
1.30000	23881
1.30067	23871
1.30133	23861
1.30200	23850
1.30267	23839
1.30333	23828
1.30400	23817
1.30467	23806
1.30533	23795
1.30600	23783
1.30667	23771
1.30733	23760
1.30800	23748
1.30867	23736
1.30933	23724
1.31000	23712
1.31067	23699
1.31133	23687
1.31200	23674
1.31267	23662
1.31333	23649
1.31400	23637
1.31467	23624
1.31533	23612
1.31600	23599
1.31667	23586
1.31733	23574
1.31800	23561
1.31867	23549
1.31933	23536
1.32000	23524
1.32067	23511
1.32133	23499
1.32200	23486
1.32267	23473
1.32333	23461
1.32400	23448
1.32467	23436
1.32533	23424
1.32600	23411
1.32667	23399
1.32733	23387
1.32800	23374
1.32867	23362
1.32933	23350
1.33000	23338
1.33067	23325
1.33133	23313
1.33200	23301
1.33267	23289
1.33333	23277
1.33400	23265
1.33467	23253
1.33533	23241
1.33600	23230
1.33667	23218
1.33733	23207
1.33800	23196
1.33867	23184
1.33933	23173
1.34000	23162
1.34067	23151
1.34133	23141
1.34200	23130
1.34267	23119
1.34333	23109
1.34400	23099
1.34467	23089
1.34533	23079
1.34600	23069
1.34667	23059
1.34733	23050
1.34800	23040
1.34867	23031
1.34933	23021
1.35000	23012
1.35067	23002
1.35133	22993
1.35200	22984
1.35267	22975
1.35333	22966
1.35400	22957
1.35467	22947
1.35533	22938
1.35600	22930
1.35667	22921
1.35733	22912
1.35800	22903
1.35867	22894
1.35933	22886
1.36000	22877
1.36067	22868
1.36133	22860
1.36200	22851
1.36267	22843
1.36333	22835
1.36400	22826
1.36467	22818
1.36533	22810
1.36600	22802
1.36667	22794
1.36733	22786
1.36800	22778
1.36867	22770
1.36933	22763
1.37000	22755
1.37067	22748
1.37133	22740
1.37200	22733
1.37267	22726
1.37333	22719
1.37400	22712
1.37467	22705
1.37533	22698
1.37600	22691
1.37667	22685
1.37733	22678
1.37800	22672
1.37867	22666
1.37933	22660
1.38000	22653
1.38067	22647
1.38133	22641
1.38200	22635
1.38267	22630
1.38333	22624
1.38400	22618
1.38467	22612
1.38533	22607
1.38600	22601
1.38667	22595
1.38733	22590
1.38800	22585
1.38867	22579
1.38933	22574
1.39000	22568
1.39067	22563
1.39133	22558
1.39200	22553
1.39267	22548
1.39333	22543
1.39400	22538
1.39467	22533
1.39533	22528
1.39600	22523
1.39667	22519
1.39733	22514
1.39800	22510
1.39867	22505
1.39933	22501
1.40000	22496
1.40067	22492
1.40133	22487
1.40200	22483
1.40267	22478
1.40333	22473
1.40400	22469
1.40467	22464
1.40533	22460
1.40600	22455
1.40667	22450
1.40733	22446
1.40800	22441
1.40867	22436
1.40933	22432
1.41000	22427
1.41067	22422
1.41133	22417
1.41200	22412
1.41267	22407
1.41333	22402
1.41400	22397
1.41467	22392
1.41533	22387
1.41600	22382
1.41667	22376
1.41733	22371
1.41800	22366
1.41867	22361
1.41933	22355
1.42000	22350
1.42067	22345
1.42133	22340
1.42200	22334
1.42267	22329
1.42333	22324
1.42400	22318
1.42467	22313
1.42533	22308
1.42600	22303
1.42667	22298
1.42733	22292
1.42800	22287
1.42867	22282
1.42933	22278
1.43000	22273
1.43067	22268
1.43133	22263
1.43200	22258
1.43267	22253
1.43333	22248
1.43400	22244
1.43467	22239
1.43533	22235
1.43600	22230
1.43667	22226
1.43733	22221
1.43800	22217
1.43867	22213
1.43933	22209
1.44000	22205
1.44067	22201
1.44133	22197
1.44200	22193
1.44267	22190
1.44333	22186
1.44400	22182
1.44467	22179
1.44533	22175
1.44600	22172
1.44667	22169
1.44733	22166
1.44800	22163
1.44867	22160
1.44933	22157
1.45000	22154
1.45067	22151
1.45133	22148
1.45200	22145
1.45267	22143
1.45333	22140
1.45400	22137
1.45467	22135
1.45533	22132
1.45600	22129
1.45667	22126
1.45733	22124
1.45800	22121
1.45867	22118
1.45933	22115
1.46000	22112
1.46067	22109
1.46133	22106
1.46200	22103
1.46267	22100
1.46333	22096
1.46400	22093
1.46467	22089
1.46533	22086
1.46600	22082
1.46667	22078
1.46733	22075
1.46800	22071
1.46867	22067
1.46933	22063
1.47000	22059
1.47067	22055
1.47133	22051
1.47200	22047
1.47267	22043
1.47333	22039
1.47400	22035
1.47467	22031
1.47533	22026
1.47600	22022
1.47667	22018
1.47733	22014
1.47800	22009
1.47867	22005
1.47933	22001
1.48000	21997
1.48067	21993
1.48133	21989
1.48200	21984
1.48267	21981
1.48333	21977
1.48400	21973
1.48467	21969
1.48533	21965
1.48600	21961
1.48667	21958
1.48733	21954
1.48800	21950
1.48867	21947
1.48933	21943
1.49000	21939
1.49067	21936
1.49133	21932
1.49200	21929
1.49267	21925
1.49333	21921
1.49400	21918
1.49467	21914
1.49533	21911
1.49600	21907
1.49667	21903
1.49733	21900
1.49800	21896
1.49867	21893
1.49933	21889
1.50000	21886
1.50067	21882
1.50133	21878
1.50200	21875
1.50267	21871
1.50333	21868
1.50400	21864
1.50467	21861
1.50533	21857
1.50600	21854
1.50667	21850
1.50733	21847
1.50800	21843
1.50867	21840
1.50933	21836
1.51000	21833
1.51067	21829
1.51133	21825
1.51200	21822
1.51267	21818
1.51333	21814
1.51400	21810
1.51467	21807
1.51533	21803
1.51600	21799
1.51667	21795
1.51733	21791
1.51800	21788
1.51867	21784
1.51933	21780
1.52000	21776
1.52067	21773
1.52133	21769
1.52200	21765
1.52267	21762
1.52333	21758
1.52400	21755
1.52467	21751
1.52533	21748
1.52600	21744
1.52667	21741
1.52733	21738
1.52800	21734
1.52867	21731
1.52933	21728
1.53000	21725
1.53067	21722
1.53133	21718
1.53200	21715
1.53267	21712
1.53333	21709
1.53400	21706
1.53467	21704
1.53533	21701
1.53600	21698
1.53667	21695
1.53733	21691
1.53800	21688
1.53867	21685
1.53933	21682
1.54000	21679
1.54067	21676
1.54133	21673
1.54200	21669
1.54267	21666
1.54333	21663
1.54400	21660
1.54467	21657
1.54533	21653
1.54600	21650
1.54667	21647
1.54733	21644
1.54800	21641
1.54867	21637
1.54933	21634
1.55000	21631
1.55067	21627
1.55133	21624
1.55200	21621
1.55267	21617
1.55333	21614
1.55400	21610
1.55467	21607
1.55533	21603
1.55600	21600
1.55667	21596
1.55733	21592
1.55800	21589
1.55867	21585
1.55933	21582
1.56000	21578
1.56067	21575
1.56133	21571
1.56200	21568
1.56267	21564
1.56333	21561
1.56400	21558
1.56467	21555
1.56533	21552
1.56600	21549
1.56667	21546
1.56733	21543
1.56800	21540
1.56867	21537
1.56933	21534
1.57000	21532
1.57067	21529
1.57133	21527
1.57200	21524
1.57267	21522
1.57333	21519
1.57400	21517
1.57467	21515
1.57533	21512
1.57600	21510
1.57667	21507
1.57733	21505
1.57800	21503
1.57867	21500
1.57933	21498
1.58000	21496
1.58067	21493
1.58133	21491
1.58200	21489
1.58267	21486
1.58333	21483
1.58400	21481
1.58467	21478
1.58533	21476
1.58600	21473
1.58667	21470
1.58733	21468
1.58800	21465
1.58867	21462
1.58933	21459
1.59000	21456
1.59067	21453
1.59133	21451
1.59200	21448
1.59267	21445
1.59333	21441
1.59400	21438
1.59467	21435
1.59533	21432
1.59600	21429
1.59667	21426
1.59733	21422
1.59800	21419
1.59867	21416
1.59933	21413
1.60000	21409
1.60067	21406
1.60133	21403
1.60200	21400
1.60267	21397
1.60333	21394
1.60400	21391
1.60467	21388
1.60533	21385
1.60600	21382
1.60667	21379
1.60733	21377
1.60800	21374
1.60867	21371
1.60933	21369
1.61000	21366
1.61067	21364
1.61133	21362
1.61200	21360
1.61267	21358
1.61333	21355
1.61400	21353
1.61467	21352
1.61533	21350
1.61600	21348
1.61667	21346
1.61733	21344
1.61800	21343
1.61867	21341
1.61933	21339
1.62000	21337
1.62067	21336
1.62133	21334
1.62200	21332
1.62267	21330
1.62333	21328
1.62400	21326
1.62467	21324
1.62533	21322
1.62600	21320
1.62667	21318
1.62733	21316
1.62800	21314
1.62867	21312
1.62933	21309
1.63000	21307
1.63067	21305
1.63133	21302
1.63200	21300
1.63267	21298
1.63333	21295
1.63400	21293
1.63467	21291
1.63533	21289
1.63600	21286
1.63667	21284
1.63733	21282
1.63800	21280
1.63867	21278
1.63933	21276
1.64000	21274
1.64067	21272
1.64133	21270
1.64200	21268
1.64267	21266
1.64333	21265
1.64400	21263
1.64467	21262
1.64533	21260
1.64600	21259
1.64667	21257
1.64733	21256
1.64800	21255
1.64867	21254
1.64933	21253
1.65000	21252
1.65067	21251
1.65133	21250
1.65200	21249
1.65267	21249
1.65333	21248
1.65400	21248
1.65467	21247
1.65533	21246
1.65600	21246
1.65667	21245
1.65733	21245
1.65800	21244
1.65867	21244
1.65933	21243
1.66000	21242
1.66067	21242
1.66133	21241
1.66200	21240
1.66267	21240
1.66333	21239
1.66400	21238
1.66467	21238
1.66533	21237
1.66600	21236
1.66667	21235
1.66733	21234
1.66800	21233
1.66867	21232
1.66933	21231
1.67000	21230
1.67067	21229
1.67133	21227
1.67200	21226
1.67267	21225
1.67333	21223
1.67400	21221
1.67467	21220
1.67533	21218
1.67600	21216
1.67667	21214
1.67733	21212
1.67800	21210
1.67867	21208
1.67933	21206
1.68000	21203
1.68067	21201
1.68133	21199
1.68200	21196
1.68267	21194
1.68333	21191
1.68400	21189
1.68467	21186
1.68533	21184
1.68600	21181
1.68667	21179
1.68733	21176
1.68800	21173
1.68867	21171
1.68933	21168
1.69000	21165
1.69067	21163
1.69133	21160
1.69200	21157
1.69267	21154
1.69333	21151
1.69400	21148
1.69467	21145
1.69533	21142
1.69600	21139
1.69667	21136
1.69733	21133
1.69800	21130
1.69867	21127
1.69933	21124
1.70000	21121
1.70067	21118
1.70133	21115
1.70200	21112
1.70267	21109
1.70333	21106
1.70400	21103
1.70467	21099
1.70533	21096
1.70600	21093
1.70667	21090
1.70733	21087
1.70800	21084
1.70867	21082
1.70933	21079
1.71000	21076
1.71067	21073
1.71133	21071
1.71200	21068
1.71267	21066
1.71333	21063
1.71400	21062
1.71467	21060
1.71533	21059
1.71600	21058
1.71667	21058
1.71733	21059
1.71800	21061
1.71867	21064
1.71933	21069
1.72000	21075
1.72067	21084
1.72133	21096
1.72200	21111
1.72267	21130
1.72333	21154
1.72400	21185
1.72467	21222
1.72533	21268
1.72600	21324
1.72667	21393
1.72733	21476
1.72800	21575
1.72867	21695
1.72933	21838
1.73000	22009
1.73067	22211
1.73133	22450
1.73200	22731
1.73267	23060
1.73333	23444
1.73400	23890
1.73467	24405
1.73533	24999
1.73600	25681
1.73667	26462
1.73733	27352
1.73800	28364
1.73867	29510
1.73933	30804
1.74000	32260
1.74067	33894
1.74133	35721
1.74200	37759
1.74267	40025
1.74333	42536
1.74400	45312
1.74467	48371
1.74533	51734
1.74600	55422
1.74667	59458
1.74733	63863
1.74800	68661
1.74867	73876
1.74933	79534
1.75000	85656
1.75067	92263
1.75133	99378
1.75200	107021
1.75267	115207
1.75333	123950
1.75400	133259
1.75467	143149
1.75533	153628
1.75600	164712
1.75667	176411
1.75733	188738
1.75800	201700
1.75867	215302
1.75933	229549
1.76000	244449
1.76067	260011
1.76133	276246
1.76200	293165
1.76267	310769
1.76333	329058
1.76400	348017
1.76467	367628
1.76533	387869
1.76600	408714
1.76667	430130
1.76733	452088
1.76800	474553
1.76867	497487
1.76933	520844
1.77000	544564
1.77067	568582
1.77133	592826
1.77200	617218
1.77267	641672
1.77333	666094
1.77400	690381
1.77467	714430
1.77533	738139
1.77600	761403
1.77667	784112
1.77733	806157
1.77800	827433
1.77867	847839
1.77933	867282
1.78000	885674
1.78067	902937
1.78133	918997
1.78200	933794
1.78267	947279
1.78333	959416
1.78400	970183
1.78467	979568
1.78533	987572
1.78600	994206
1.78667	999493
1.78733	1003462
1.78800	1006149
1.78867	1007596
1.78933	1007849
1.79000	1006962
1.79067	1004986
1.79133	1001979
1.79200	997999
1.79267	993104
1.79333	987351
1.79400	980799
1.79467	973503
1.79533	965517
1.79600	956895
1.79667	947688
1.79733	937945
1.79800	927714
1.79867	917040
1.79933	905966
1.80000	894533
1.80067	882779
1.80133	870742
1.80200	858457
1.80267	845956
1.80333	833271
1.80400	820429
1.80467	807460
1.80533	794389
1.80600	781239
1.80667	768034
1.80733	754794
1.80800	741540
1.80867	728289
1.80933	715059
1.81000	701866
1.81067	688723
1.81133	675645
1.81200	662645
1.81267	649733
1.81333	636921
1.81400	624218
1.81467	611633
1.81533	599174
1.81600	586850
1.81667	574666
1.81733	562628
1.81800	550743
1.81867	539015
1.81933	527449
1.82000	516047
1.82067	504813
1.82133	493751
1.82200	482862
1.82267	472149
1.82333	461613
1.82400	451255
1.82467	441077
1.82533	431079
1.82600	421262
1.82667	411625
1.82733	402169
1.82800	392893
1.82867	383797
1.82933	374880
1.83000	366141
1.83067	357579
1.83133	349192
1.83200	340979
1.83267	332939
1.83333	325070
1.83400	317370
1.83467	309837
1.83533	302470
1.83600	295266
1.83667	288224
1.83733	281340
1.83800	274614
1.83867	268042
1.83933	261622
1.84000	255351
1.84067	249229
1.84133	243251
1.84200	237417
1.84267	231722
1.84333	226166
1.84400	220744
1.84467	215456
1.84533	210297
1.84600	205267
1.84667	200362
1.84733	195580
1.84800	190918
1.84867	186374
1.84933	181945
1.85000	177629
1.85067	173424
1.85133	169326
1.85200	165335
1.85267	161446
1.85333	157658
1.85400	153969
1.85467	150377
1.85533	146878
1.85600	143472
1.85667	140156
1.85733	136927
1.85800	133784
1.85867	130724
1.85933	127746
1.86000	124847
1.86067	122026
1.86133	119280
1.86200	116608
1.86267	114007
1.86333	111477
1.86400	109015
1.86467	106619
1.86533	104289
1.86600	102021
1.86667	99815
1.86733	97670
1.86800	95583
1.86867	93553
1.86933	91578
1.87000	89658
1.87067	87791
1.87133	85976
1.87200	84211
1.87267	82495
1.87333	80826
1.87400	79204
1.87467	77628
1.87533	76096
1.87600	74607
1.87667	73159
1.87733	71753
1.87800	70387
1.87867	69059
1.87933	67770
1.88000	66517
1.88067	65299
1.88133	64117
1.88200	62969
1.88267	61854
1.88333	60771
1.88400	59720
1.88467	58699
1.88533	57708
1.88600	56745
1.88667	55811
1.88733	54905
1.88800	54025
1.88867	53171
1.88933	52342
1.89000	51537
1.89067	50757
1.89133	49999
1.89200	49264
1.89267	48550
1.89333	47858
1.89400	47186
1.89467	46534
1.89533	45901
1.89600	45287
1.89667	44691
1.89733	44113
1.89800	43552
1.89867	43007
1.89933	42478
1.90000	41965
1.90067	41466
1.90133	40983
1.90200	40513
1.90267	40057
1.90333	39615
1.90400	39186
1.90467	38769
1.90533	38364
1.90600	37971
1.90667	37589
1.90733	37218
1.90800	36858
1.90867	36508
1.90933	36169
1.91000	35839
1.91067	35518
1.91133	35206
1.91200	34903
1.91267	34609
1.91333	34322
1.91400	34044
1.91467	33773
1.91533	33510
1.91600	33254
1.91667	33005
1.91733	32763
1.91800	32527
1.91867	32297
1.91933	32074
1.92000	31857
1.92067	31645
1.92133	31439
1.92200	31239
1.92267	31044
1.92333	30854
1.92400	30668
1.92467	30488
1.92533	30312
1.92600	30140
1.92667	29973
1.92733	29810
1.92800	29652
1.92867	29497
1.92933	29346
1.93000	29198
1.93067	29055
1.93133	28915
1.93200	28778
1.93267	28645
1.93333	28515
1.93400	28388
1.93467	28265
1.93533	28144
1.93600	28027
1.93667	27912
1.93733	27800
1.93800	27691
1.93867	27584
1.93933	27480
1.94000	27379
1.94067	27279
1.94133	27182
1.94200	27088
1.94267	26995
1.94333	26905
1.94400	26816
1.94467	26730
1.94533	26645
1.94600	26563
1.94667	26482
1.94733	26403
1.94800	26325
1.94867	26250
1.94933	26176
1.95000	26103
1.95067	26033
1.95133	25963
1.95200	25895
1.95267	25828
1.95333	25763
1.95400	25699
1.95467	25636
1.95533	25574
1.95600	25514
1.95667	25455
1.95733	25396
1.95800	25339
1.95867	25283
1.95933	25228
1.96000	25174
1.96067	25121
1.96133	25069
1.96200	25018
1.96267	24967
1.96333	24918
1.96400	24869
1.96467	24822
1.96533	24775
1.96600	24729
1.96667	24683
1.96733	24639
1.96800	24595
1.96867	24552
1.96933	24510
1.97000	24469
1.97067	24428
1.97133	24388
1.97200	24348
1.97267	24309
1.97333	24271
1.97400	24234
1.97467	24196
1.97533	24160
1.97600	24124
1.97667	24088
1.97733	24053
1.97800	24019
1.97867	23985
1.97933	23951
1.98000	23918
1.98067	23885
1.98133	23852
1.98200	23820
1.98267	23789
1.98333	23757
1.98400	23727
1.98467	23696
1.98533	23666
1.98600	23636
1.98667	23607
1.98733	23577
1.98800	23548
1.98867	23520
1.98933	23492
1.99000	23464
1.99067	23436
1.99133	23409
1.99200	23382
1.99267	23355
1.99333	23328
1.99400	23302
1.99467	23276
1.99533	23250
1.99600	23225
1.99667	23200
1.99733	23175
1.99800	23150
1.99867	23125
1.99933	23101
2.00000	23077
2.00067	23053
2.00133	23030
2.00200	23007
2.00267	22984
2.00333	22961
2.00400	22938
2.00467	22916
2.00533	22894
2.00600	22872
2.00667	22850
2.00733	22828
2.00800	22807
2.00867	22785
2.00933	22764
2.01000	22743
2.01067	22722
2.01133	22701
2.01200	22681
2.01267	22660
2.01333	22640
2.01400	22620
2.01467	22600
2.01533	22581
2.01600	22561
2.01667	22542
2.01733	22522
2.01800	22503
2.01867	22484
2.01933	22465
2.02000	22446
2.02067	22427
2.02133	22408
2.02200	22389
2.02267	22371
2.02333	22352
2.02400	22334
2.02467	22316
2.02533	22298
2.02600	22280
2.02667	22262
2.02733	22244
2.02800	22227
2.02867	22209
2.02933	22191
2.03000	22174
2.03067	22157
2.03133	22139
2.03200	22122
2.03267	22105
2.03333	22088
2.03400	22071
2.03467	22054
2.03533	22038
2.03600	22021
2.03667	22005
2.03733	21989
2.03800	21973
2.03867	21957
2.03933	21941
2.04000	21925
2.04067	21909
2.04133	21893
2.04200	21878
2.04267	21862
2.04333	21846
2.04400	21831
2.04467	21816
2.04533	21801
2.04600	21786
2.04667	21771
2.04733	21756
2.04800	21742
2.04867	21727
2.04933	21713
2.05000	21699
2.05067	21684
2.05133	21670
2.05200	21656
2.05267	21642
2.05333	21628
2.05400	21614
2.05467	21600
2.05533	21586
2.05600	21573
2.05667	21559
2.05733	21545
2.05800	21531
2.05867	21518
2.05933	21504
2.06000	21490
2.06067	21477
2.06133	21463
2.06200	21449
2.06267	21436
2.06333	21422
2.06400	21408
2.06467	21394
2.06533	21381
2.06600	21367
2.06667	21354
2.06733	21340
2.06800	21327
2.06867	21313
2.06933	21300
2.07000	21287
2.07067	21273
2.07133	21260
2.07200	21247
2.07267	21235
2.07333	21222
2.07400	21210
2.07467	21197
2.07533	21185
2.07600	21173
2.07667	21161
2.07733	21149
2.07800	21138
2.07867	21126
2.07933	21114
2.08000	21103
2.08067	21092
2.08133	21080
2.08200	21069
2.08267	21058
2.08333	21047
2.08400	21036
2.08467	21025
2.08533	21014
2.08600	21003
2.08667	20992
2.08733	20981
2.08800	20971
2.08867	20960
2.08933	20949
2.09000	20938
2.09067	20927
2.09133	20917
2.09200	20906
2.09267	20895
2.09333	20885
2.09400	20874
2.09467	20864
2.09533	20853
2.09600	20843
2.09667	20832
2.09733	20822
2.09800	20811
2.09867	20801
2.09933	20791
2.10000	20781
2.10067	20770
2.10133	20760
2.10200	20750
2.10267	20740
2.10333	20730
2.10400	20720
2.10467	20710
2.10533	20700
2.10600	20690
2.10667	20680
2.10733	20671
2.10800	20661
2.10867	20651
2.10933	20641
2.11000	20631
2.11067	20622
2.11133	20612
2.11200	20603
2.11267	20593
2.11333	20583
2.11400	20574
2.11467	20564
2.11533	20554
2.11600	20545
2.11667	20535
2.11733	20526
2.11800	20516
2.11867	20506
2.11933	20497
2.12000	20488
2.12067	20478
2.12133	20469
2.12200	20460
2.12267	20451
2.12333	20442
2.12400	20433
2.12467	20424
2.12533	20416
2.12600	20407
2.12667	20399
2.12733	20390
2.12800	20382
2.12867	20374
2.12933	20366
2.13000	20357
2.13067	20349
2.13133	20341
2.13200	20333
2.13267	20324
2.13333	20316
2.13400	20308
2.13467	20299
2.13533	20291
2.13600	20282
2.13667	20274
2.13733	20266
2.13800	20257
2.13867	20249
2.13933	20240
2.14000	20232
2.14067	20223
2.14133	20215
2.14200	20206
2.14267	20198
2.14333	20189
2.14400	20181
2.14467	20172
2.14533	20164
2.14600	20155
2.14667	20147
2.14733	20139
2.14800	20130
2.14867	20122
2.14933	20113
2.15000	20105
2.15067	20097
2.15133	20088
2.15200	20080
2.15267	20072
2.15333	20064
2.15400	20056
2.15467	20047
2.15533	20039
2.15600	20031
2.15667	20023
2.15733	20015
2.15800	20007
2.15867	19999
2.15933	19991
2.16000	19983
2.16067	19975
2.16133	19967
2.16200	19959
2.16267	19951
2.16333	19943
2.16400	19935
2.16467	19928
2.16533	19920
2.16600	19912
2.16667	19905
2.16733	19897
2.16800	19889
2.16867	19882
2.16933	19874
2.17000	19867
2.17067	19859
2.17133	19852
2.17200	19845
2.17267	19837
2.17333	19830
2.17400	19823
2.17467	19816
2.17533	19809
2.17600	19801
2.17667	19794
2.17733	19787
2.17800	19780
2.17867	19773
2.17933	19765
2.18000	19758
2.18067	19751
2.18133	19744
2.18200	19737
2.18267	19730
2.18333	19724
2.18400	19717
2.18467	19710
2.18533	19703
2.18600	19696
2.18667	19689
2.18733	19683
2.18800	19676
2.18867	19669
2.18933	19663
2.19000	19656
2.19067	19649
2.19133	19643
2.19200	19636
2.19267	19630
2.19333	19624
2.19400	19617
2.19467	19611
2.19533	19605
2.19600	19599
2.19667	19593
2.19733	19588
2.19800	19582
2.19867	19576
2.19933	19571
2.20000	19565
2.20067	19559
2.20133	19554
2.20200	19548
2.20267	19543
2.20333	19538
2.20400	19533
2.20467	19528
2.20533	19523
2.20600	19518
2.20667	19513
2.20733	19508
2.20800	19503
2.20867	19499
2.20933	19495
2.21000	19490
2.21067	19486
2.21133	19482
2.21200	19478
2.21267	19475
2.21333	19471
2.21400	19468
2.21467	19464
2.21533	19461
2.21600	19458
2.21667	19455
2.21733	19452
2.21800	19450
2.21867	19447
2.21933	19445
2.22000	19442
2.22067	19440
2.22133	19438
2.22200	19436
2.22267	19434
2.22333	19432
2.22400	19430
2.22467	19427
2.22533	19425
2.22600	19423
2.22667	19421
2.22733	19419
2.22800	19417
2.22867	19414
2.22933	19412
2.23000	19409
2.23067	19407
2.23133	19404
2.23200	19401
2.23267	19398
2.23333	19395
2.23400	19391
2.23467	19388
2.23533	19384
2.23600	19381
2.23667	19377
2.23733	19373
2.23800	19369
2.23867	19365
2.23933	19361
2.24000	19357
2.24067	19352
2.24133	19348
2.24200	19343
2.24267	19339
2.24333	19334
2.24400	19329
2.24467	19324
2.24533	19319
2.24600	19314
2.24667	19309
2.24733	19304
2.24800	19299
2.24867	19294
2.24933	19289
2.25000	19283
2.25067	19278
2.25133	19273
2.25200	19267
2.25267	19261
2.25333	19256
2.25400	19250
2.25467	19245
2.25533	19239
2.25600	19234
2.25667	19228
2.25733	19222
2.25800	19217
2.25867	19211
2.25933	19206
2.26000	19200
2.26067	19194
2.26133	19189
2.26200	19183
2.26267	19177
2.26333	19171
2.26400	19166
2.26467	19160
2.26533	19154
2.26600	19149
2.26667	19143
2.26733	19137
2.26800	19131
2.26867	19126
2.26933	19120
2.27000	19114
2.27067	19108
2.27133	19102
2.27200	19097
2.27267	19091
2.27333	19085
2.27400	19079
2.27467	19073
2.27533	19067
2.27600	19061
2.27667	19055
2.27733	19048
2.27800	19042
2.27867	19036
2.27933	19030
2.28000	19023
2.28067	19017
2.28133	19010
2.28200	19004
2.28267	18997
2.28333	18991
2.28400	18984
2.28467	18977
2.28533	18971
2.28600	18964
